2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T21:02:25.3577980Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #202 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3581640Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #203 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3585421Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #204 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3589127Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #205 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3592769Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #206 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3596545Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #207 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3600246Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #208 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3603894Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #209 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3607686Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #210 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3611336Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #211 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3615615Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #212 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3619400Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #213 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3623089Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #214 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3626796Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #215 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3630557Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #216 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3634240Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #217 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3637965Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #218 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3641637Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #219 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3645377Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #220 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3649057Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #221 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T21:02:25.3652684Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #222 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
