2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:34:59.6525767Z         """
2025-11-20T09:34:59.6525860Z         suggestions = []
2025-11-20T09:34:59.6525936Z     
2025-11-20T09:34:59.6526083Z >       for assignment in assignments[:max_suggestions]:
2025-11-20T09:34:59.6526185Z                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6526345Z E       TypeError: 'NoneType' object is not subscriptable
2025-11-20T09:34:59.6526351Z 
2025-11-20T09:34:59.6526539Z backend/services/rl/suggestion_generator.py:420: TypeError
2025-11-20T09:34:59.6526715Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6527656Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6527874Z _________________ TestRLSuggestionGenerator.test_init_default __________________
2025-11-20T09:34:59.6527881Z 
2025-11-20T09:34:59.6528248Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb03d0>
2025-11-20T09:34:59.6528260Z 
2025-11-20T09:34:59.6528365Z     def test_init_default(self):
2025-11-20T09:34:59.6528665Z         """Test initialisation avec paramètres par défaut"""
2025-11-20T09:34:59.6528795Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6528870Z     
2025-11-20T09:34:59.6529066Z >       assert generator.max_suggestions == 5
2025-11-20T09:34:59.6529166Z                ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6529436Z E       AttributeError: 'RLSuggestionGenerator' object has no attribute 'max_suggestions'
2025-11-20T09:34:59.6529444Z 
2025-11-20T09:34:59.6529693Z backend/tests/rl/test_suggestion_generator_comprehensive.py:21: AttributeError
2025-11-20T09:34:59.6529875Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6531098Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6531288Z __________________ TestRLSuggestionGenerator.test_init_custom __________________
2025-11-20T09:34:59.6531299Z 
2025-11-20T09:34:59.6531591Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb0a10>
2025-11-20T09:34:59.6531600Z 
2025-11-20T09:34:59.6531687Z     def test_init_custom(self):
2025-11-20T09:34:59.6531880Z         """Test initialisation avec paramètres personnalisés"""
2025-11-20T09:34:59.6532066Z >       generator = RLSuggestionGenerator(max_suggestions=10, min_confidence=0.8)
2025-11-20T09:34:59.6532156Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6532408Z E       TypeError: RLSuggestionGenerator.__init__() got an unexpected keyword argument 'max_suggestions'
2025-11-20T09:34:59.6532413Z 
2025-11-20T09:34:59.6532607Z backend/tests/rl/test_suggestion_generator_comprehensive.py:27: TypeError
2025-11-20T09:34:59.6532876Z ____________ TestRLSuggestionGenerator.test_lazy_import_rl_success _____________
2025-11-20T09:34:59.6532882Z 
2025-11-20T09:34:59.6533167Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb0c90>
2025-11-20T09:34:59.6533229Z 
2025-11-20T09:34:59.6533325Z     def test_lazy_import_rl_success(self):
2025-11-20T09:34:59.6533463Z         """Test _lazy_import_rl avec succès"""
2025-11-20T09:34:59.6533577Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6533654Z     
2025-11-20T09:34:59.6533718Z >       with (
2025-11-20T09:34:59.6533907Z             patch("services.rl.suggestion_generator.ImprovedDQNAgent") as mock_dqn,
2025-11-20T09:34:59.6534071Z             patch("services.rl.suggestion_generator.DispatchEnv") as mock_env,
2025-11-20T09:34:59.6534134Z         ):
2025-11-20T09:34:59.6534139Z 
2025-11-20T09:34:59.6534305Z backend/tests/rl/test_suggestion_generator_comprehensive.py:37: 
2025-11-20T09:34:59.6534412Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6534647Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
2025-11-20T09:34:59.6534740Z     original, local = self.get_original()
2025-11-20T09:34:59.6534815Z                       ^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6534922Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6534927Z 
2025-11-20T09:34:59.6535046Z self = <unittest.mock._patch object at 0x7f6ffdd91a90>
2025-11-20T09:34:59.6535053Z 
2025-11-20T09:34:59.6535129Z     def get_original(self):
2025-11-20T09:34:59.6535212Z         target = self.getter()
2025-11-20T09:34:59.6535288Z         name = self.attribute
2025-11-20T09:34:59.6535351Z     
2025-11-20T09:34:59.6535423Z         original = DEFAULT
2025-11-20T09:34:59.6535492Z         local = False
2025-11-20T09:34:59.6535557Z     
2025-11-20T09:34:59.6535623Z         try:
2025-11-20T09:34:59.6535711Z             original = target.__dict__[name]
2025-11-20T09:34:59.6535805Z         except (AttributeError, KeyError):
2025-11-20T09:34:59.6535904Z             original = getattr(target, name, DEFAULT)
2025-11-20T09:34:59.6536035Z         else:
2025-11-20T09:34:59.6536115Z             local = True
2025-11-20T09:34:59.6536175Z     
2025-11-20T09:34:59.6536354Z         if name in _builtins and isinstance(target, ModuleType):
2025-11-20T09:34:59.6536434Z             self.create = True
2025-11-20T09:34:59.6536494Z     
2025-11-20T09:34:59.6536599Z         if not self.create and original is DEFAULT:
2025-11-20T09:34:59.6536680Z >           raise AttributeError(
2025-11-20T09:34:59.6536797Z                 "%s does not have the attribute %r" % (target, name)
2025-11-20T09:34:59.6536866Z             )
2025-11-20T09:34:59.6537441Z E           AttributeError: <module 'services.rl.suggestion_generator' from '/home/runner/work/atmr/atmr/backend/services/rl/suggestion_generator.py'> does not have the attribute 'ImprovedDQNAgent'
2025-11-20T09:34:59.6537452Z 
2025-11-20T09:34:59.6537696Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
2025-11-20T09:34:59.6537838Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6538578Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6538771Z ____________ TestRLSuggestionGenerator.test_lazy_import_rl_failure _____________
2025-11-20T09:34:59.6538776Z 
2025-11-20T09:34:59.6539058Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb1050>
2025-11-20T09:34:59.6539064Z 
2025-11-20T09:34:59.6539155Z     def test_lazy_import_rl_failure(self):
2025-11-20T09:34:59.6539281Z         """Test _lazy_import_rl avec échec"""
2025-11-20T09:34:59.6539421Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6539485Z     
2025-11-20T09:34:59.6539721Z >       with patch("services.rl.suggestion_generator.ImprovedDQNAgent", side_effect=ImportError):
2025-11-20T09:34:59.6539731Z 
2025-11-20T09:34:59.6539942Z backend/tests/rl/test_suggestion_generator_comprehensive.py:53: 
2025-11-20T09:34:59.6540153Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6540388Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
2025-11-20T09:34:59.6540480Z     original, local = self.get_original()
2025-11-20T09:34:59.6540549Z                       ^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6540648Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6540658Z 
2025-11-20T09:34:59.6540775Z self = <unittest.mock._patch object at 0x7f6ffde84950>
2025-11-20T09:34:59.6540781Z 
2025-11-20T09:34:59.6540863Z     def get_original(self):
2025-11-20T09:34:59.6540945Z         target = self.getter()
2025-11-20T09:34:59.6541025Z         name = self.attribute
2025-11-20T09:34:59.6541089Z     
2025-11-20T09:34:59.6541165Z         original = DEFAULT
2025-11-20T09:34:59.6541235Z         local = False
2025-11-20T09:34:59.6541297Z     
2025-11-20T09:34:59.6541364Z         try:
2025-11-20T09:34:59.6541450Z             original = target.__dict__[name]
2025-11-20T09:34:59.6541541Z         except (AttributeError, KeyError):
2025-11-20T09:34:59.6541644Z             original = getattr(target, name, DEFAULT)
2025-11-20T09:34:59.6541706Z         else:
2025-11-20T09:34:59.6541780Z             local = True
2025-11-20T09:34:59.6541840Z     
2025-11-20T09:34:59.6541964Z         if name in _builtins and isinstance(target, ModuleType):
2025-11-20T09:34:59.6542044Z             self.create = True
2025-11-20T09:34:59.6542104Z     
2025-11-20T09:34:59.6542203Z         if not self.create and original is DEFAULT:
2025-11-20T09:34:59.6542289Z >           raise AttributeError(
2025-11-20T09:34:59.6542406Z                 "%s does not have the attribute %r" % (target, name)
2025-11-20T09:34:59.6542468Z             )
2025-11-20T09:34:59.6543035Z E           AttributeError: <module 'services.rl.suggestion_generator' from '/home/runner/work/atmr/atmr/backend/services/rl/suggestion_generator.py'> does not have the attribute 'ImprovedDQNAgent'
2025-11-20T09:34:59.6543158Z 
2025-11-20T09:34:59.6543395Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
2025-11-20T09:34:59.6543537Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6544270Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6544454Z ______________ TestRLSuggestionGenerator.test_load_model_success _______________
2025-11-20T09:34:59.6544463Z 
2025-11-20T09:34:59.6544750Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb2290>
2025-11-20T09:34:59.6544756Z 
2025-11-20T09:34:59.6544847Z     def test_load_model_success(self):
2025-11-20T09:34:59.6544977Z         """Test _load_model avec succès"""
2025-11-20T09:34:59.6545071Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6545139Z     
2025-11-20T09:34:59.6545202Z >       with (
2025-11-20T09:34:59.6545355Z             patch.object(generator, "_lazy_import_rl", return_value=True),
2025-11-20T09:34:59.6545481Z             patch("pathlib.Path.exists", return_value=True),
2025-11-20T09:34:59.6545569Z             patch("torch.load") as mock_load,
2025-11-20T09:34:59.6545631Z         ):
2025-11-20T09:34:59.6545636Z 
2025-11-20T09:34:59.6545800Z backend/tests/rl/test_suggestion_generator_comprehensive.py:63: 
2025-11-20T09:34:59.6545902Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6546194Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
2025-11-20T09:34:59.6546284Z     original, local = self.get_original()
2025-11-20T09:34:59.6546359Z                       ^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6546514Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6546524Z 
2025-11-20T09:34:59.6546641Z self = <unittest.mock._patch object at 0x7f6ffdf7fa10>
2025-11-20T09:34:59.6546646Z 
2025-11-20T09:34:59.6546723Z     def get_original(self):
2025-11-20T09:34:59.6546804Z         target = self.getter()
2025-11-20T09:34:59.6546880Z         name = self.attribute
2025-11-20T09:34:59.6546943Z     
2025-11-20T09:34:59.6555470Z         original = DEFAULT
2025-11-20T09:34:59.6555656Z         local = False
2025-11-20T09:34:59.6555839Z     
2025-11-20T09:34:59.6555973Z         try:
2025-11-20T09:34:59.6556124Z             original = target.__dict__[name]
2025-11-20T09:34:59.6556299Z         except (AttributeError, KeyError):
2025-11-20T09:34:59.6556409Z             original = getattr(target, name, DEFAULT)
2025-11-20T09:34:59.6556473Z         else:
2025-11-20T09:34:59.6556549Z             local = True
2025-11-20T09:34:59.6556612Z     
2025-11-20T09:34:59.6556753Z         if name in _builtins and isinstance(target, ModuleType):
2025-11-20T09:34:59.6556834Z             self.create = True
2025-11-20T09:34:59.6556926Z     
2025-11-20T09:34:59.6557030Z         if not self.create and original is DEFAULT:
2025-11-20T09:34:59.6557116Z >           raise AttributeError(
2025-11-20T09:34:59.6557237Z                 "%s does not have the attribute %r" % (target, name)
2025-11-20T09:34:59.6557300Z             )
2025-11-20T09:34:59.6557725Z E           AttributeError: <services.rl.suggestion_generator.RLSuggestionGenerator object at 0x7f6ffdf7f150> does not have the attribute '_lazy_import_rl'
2025-11-20T09:34:59.6557732Z 
2025-11-20T09:34:59.6557976Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
2025-11-20T09:34:59.6558127Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6558908Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6559253Z ______________ TestRLSuggestionGenerator.test_load_model_failure _______________
2025-11-20T09:34:59.6559259Z 
2025-11-20T09:34:59.6559555Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb1750>
2025-11-20T09:34:59.6559561Z 
2025-11-20T09:34:59.6559647Z     def test_load_model_failure(self):
2025-11-20T09:34:59.6559778Z         """Test _load_model avec échec"""
2025-11-20T09:34:59.6559874Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6559935Z     
2025-11-20T09:34:59.6560338Z >       with patch.object(generator, "_lazy_import_rl", return_value=False):
2025-11-20T09:34:59.6560353Z 
2025-11-20T09:34:59.6560523Z backend/tests/rl/test_suggestion_generator_comprehensive.py:79: 
2025-11-20T09:34:59.6560627Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6560871Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
2025-11-20T09:34:59.6560963Z     original, local = self.get_original()
2025-11-20T09:34:59.6561037Z                       ^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6561137Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6561142Z 
2025-11-20T09:34:59.6561262Z self = <unittest.mock._patch object at 0x7f6ffde5b0d0>
2025-11-20T09:34:59.6561268Z 
2025-11-20T09:34:59.6561358Z     def get_original(self):
2025-11-20T09:34:59.6561437Z         target = self.getter()
2025-11-20T09:34:59.6561517Z         name = self.attribute
2025-11-20T09:34:59.6561578Z     
2025-11-20T09:34:59.6561734Z         original = DEFAULT
2025-11-20T09:34:59.6561807Z         local = False
2025-11-20T09:34:59.6561869Z     
2025-11-20T09:34:59.6561931Z         try:
2025-11-20T09:34:59.6562024Z             original = target.__dict__[name]
2025-11-20T09:34:59.6562118Z         except (AttributeError, KeyError):
2025-11-20T09:34:59.6562275Z             original = getattr(target, name, DEFAULT)
2025-11-20T09:34:59.6562346Z         else:
2025-11-20T09:34:59.6562421Z             local = True
2025-11-20T09:34:59.6562482Z     
2025-11-20T09:34:59.6562617Z         if name in _builtins and isinstance(target, ModuleType):
2025-11-20T09:34:59.6562692Z             self.create = True
2025-11-20T09:34:59.6562756Z     
2025-11-20T09:34:59.6562855Z         if not self.create and original is DEFAULT:
2025-11-20T09:34:59.6562938Z >           raise AttributeError(
2025-11-20T09:34:59.6563057Z                 "%s does not have the attribute %r" % (target, name)
2025-11-20T09:34:59.6563122Z             )
2025-11-20T09:34:59.6563542Z E           AttributeError: <services.rl.suggestion_generator.RLSuggestionGenerator object at 0x7f6ffde58550> does not have the attribute '_lazy_import_rl'
2025-11-20T09:34:59.6563553Z 
2025-11-20T09:34:59.6563790Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
2025-11-20T09:34:59.6563937Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6564692Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6564880Z ___________ TestRLSuggestionGenerator.test_load_model_file_not_found ___________
2025-11-20T09:34:59.6564885Z 
2025-11-20T09:34:59.6565175Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb2010>
2025-11-20T09:34:59.6565182Z 
2025-11-20T09:34:59.6565277Z     def test_load_model_file_not_found(self):
2025-11-20T09:34:59.6565425Z         """Test _load_model avec fichier non trouvé"""
2025-11-20T09:34:59.6565525Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6565586Z     
2025-11-20T09:34:59.6565717Z >       with (
2025-11-20T09:34:59.6565912Z             patch.object(generator, "_lazy_import_rl", return_value=True),
2025-11-20T09:34:59.6566033Z             patch("pathlib.Path.exists", return_value=False),
2025-11-20T09:34:59.6566158Z         ):
2025-11-20T09:34:59.6566162Z 
2025-11-20T09:34:59.6566321Z backend/tests/rl/test_suggestion_generator_comprehensive.py:89: 
2025-11-20T09:34:59.6566430Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6566663Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
2025-11-20T09:34:59.6566749Z     original, local = self.get_original()
2025-11-20T09:34:59.6566818Z                       ^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6566928Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6566933Z 
2025-11-20T09:34:59.6567047Z self = <unittest.mock._patch object at 0x7f6ffdbf2510>
2025-11-20T09:34:59.6567056Z 
2025-11-20T09:34:59.6567137Z     def get_original(self):
2025-11-20T09:34:59.6567216Z         target = self.getter()
2025-11-20T09:34:59.6567293Z         name = self.attribute
2025-11-20T09:34:59.6567363Z     
2025-11-20T09:34:59.6567436Z         original = DEFAULT
2025-11-20T09:34:59.6567504Z         local = False
2025-11-20T09:34:59.6567570Z     
2025-11-20T09:34:59.6567631Z         try:
2025-11-20T09:34:59.6567718Z             original = target.__dict__[name]
2025-11-20T09:34:59.6567810Z         except (AttributeError, KeyError):
2025-11-20T09:34:59.6567907Z             original = getattr(target, name, DEFAULT)
2025-11-20T09:34:59.6567975Z         else:
2025-11-20T09:34:59.6568044Z             local = True
2025-11-20T09:34:59.6568103Z     
2025-11-20T09:34:59.6568235Z         if name in _builtins and isinstance(target, ModuleType):
2025-11-20T09:34:59.6568394Z             self.create = True
2025-11-20T09:34:59.6568454Z     
2025-11-20T09:34:59.6568558Z         if not self.create and original is DEFAULT:
2025-11-20T09:34:59.6568639Z >           raise AttributeError(
2025-11-20T09:34:59.6568798Z                 "%s does not have the attribute %r" % (target, name)
2025-11-20T09:34:59.6568868Z             )
2025-11-20T09:34:59.6569281Z E           AttributeError: <services.rl.suggestion_generator.RLSuggestionGenerator object at 0x7f6ffde5aa90> does not have the attribute '_lazy_import_rl'
2025-11-20T09:34:59.6569287Z 
2025-11-20T09:34:59.6569527Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
2025-11-20T09:34:59.6569666Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6570648Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6570860Z ________ TestRLSuggestionGenerator.test_generate_suggestions_with_model ________
2025-11-20T09:34:59.6570869Z 
2025-11-20T09:34:59.6571165Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb27d0>
2025-11-20T09:34:59.6571178Z 
2025-11-20T09:34:59.6571286Z     def test_generate_suggestions_with_model(self):
2025-11-20T09:34:59.6571454Z         """Test generate_suggestions avec modèle chargé"""
2025-11-20T09:34:59.6571555Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6571615Z     
2025-11-20T09:34:59.6571707Z         # Mock assignments, drivers, bookings
2025-11-20T09:34:59.6571783Z         assignments = [
2025-11-20T09:34:59.6571912Z             {"id": 1, "booking_id": 1, "driver_id": 1, "status": "assigned"},
2025-11-20T09:34:59.6572033Z             {"id": 2, "booking_id": 2, "driver_id": 2, "status": "assigned"},
2025-11-20T09:34:59.6572106Z         ]
2025-11-20T09:34:59.6572172Z         drivers = [
2025-11-20T09:34:59.6572317Z             {"id": 1, "name": "Driver 1", "lat": 48.8566, "lon": 2.3522, "available": True},
2025-11-20T09:34:59.6572543Z             {"id": 2, "name": "Driver 2", "lat": 48.8606, "lon": 2.3376, "available": True},
2025-11-20T09:34:59.6572609Z         ]
2025-11-20T09:34:59.6572740Z         bookings = [
2025-11-20T09:34:59.6572945Z             {"id": 1, "pickup_lat": 48.8566, "pickup_lon": 2.3522, "dropoff_lat": 48.8606, "dropoff_lon": 2.3376},
2025-11-20T09:34:59.6573136Z             {"id": 2, "pickup_lat": 48.8606, "pickup_lon": 2.3376, "dropoff_lat": 48.8566, "dropoff_lon": 2.3522},
2025-11-20T09:34:59.6573201Z         ]
2025-11-20T09:34:59.6573261Z     
2025-11-20T09:34:59.6573323Z >       with (
2025-11-20T09:34:59.6573472Z             patch.object(generator, "_load_model", return_value=True),
2025-11-20T09:34:59.6573648Z             patch.object(generator, "_get_suggestion_confidence", return_value=0.8),
2025-11-20T09:34:59.6573856Z             patch.object(generator, "_format_suggestion", return_value={"suggestion": "test"}),
2025-11-20T09:34:59.6573918Z         ):
2025-11-20T09:34:59.6573926Z 
2025-11-20T09:34:59.6574094Z backend/tests/rl/test_suggestion_generator_comprehensive.py:116: 
2025-11-20T09:34:59.6574205Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6574437Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1446: in __enter__
2025-11-20T09:34:59.6574529Z     original, local = self.get_original()
2025-11-20T09:34:59.6574604Z                       ^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.6574707Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.6574711Z 
2025-11-20T09:34:59.6574835Z self = <unittest.mock._patch object at 0x7f6ffe473750>
2025-11-20T09:34:59.6574840Z 
2025-11-20T09:34:59.6574917Z     def get_original(self):
2025-11-20T09:34:59.6575056Z         target = self.getter()
2025-11-20T09:34:59.6575137Z         name = self.attribute
2025-11-20T09:34:59.6575197Z     
2025-11-20T09:34:59.6575276Z         original = DEFAULT
2025-11-20T09:34:59.6575343Z         local = False
2025-11-20T09:34:59.6575405Z     
2025-11-20T09:34:59.6575529Z         try:
2025-11-20T09:34:59.6575617Z             original = target.__dict__[name]
2025-11-20T09:34:59.6575708Z         except (AttributeError, KeyError):
2025-11-20T09:34:59.6575810Z             original = getattr(target, name, DEFAULT)
2025-11-20T09:34:59.6575873Z         else:
2025-11-20T09:34:59.6575943Z             local = True
2025-11-20T09:34:59.6576009Z     
2025-11-20T09:34:59.6576135Z         if name in _builtins and isinstance(target, ModuleType):
2025-11-20T09:34:59.6576209Z             self.create = True
2025-11-20T09:34:59.6576273Z     
2025-11-20T09:34:59.6576373Z         if not self.create and original is DEFAULT:
2025-11-20T09:34:59.6576458Z >           raise AttributeError(
2025-11-20T09:34:59.6576576Z                 "%s does not have the attribute %r" % (target, name)
2025-11-20T09:34:59.6576638Z             )
2025-11-20T09:34:59.6577087Z E           AttributeError: <services.rl.suggestion_generator.RLSuggestionGenerator object at 0x7f6ffe471e90> does not have the attribute '_get_suggestion_confidence'
2025-11-20T09:34:59.6577098Z 
2025-11-20T09:34:59.6577335Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1419: AttributeError
2025-11-20T09:34:59.6577485Z ------------------------------ Captured log call -------------------------------
2025-11-20T09:34:59.6617717Z WARNING  services.rl.suggestion_generator:suggestion_generator.py:98 [RL] Modèle DQN non trouvé: data/ml/dqn_agent_best_v33.pth. Les suggestions seront basiques. Entraînez le modèle avec: python backend/scripts/rl/train_dqn.py
2025-11-20T09:34:59.6617996Z ______ TestRLSuggestionGenerator.test_generate_suggestions_without_model _______
2025-11-20T09:34:59.6618004Z 
2025-11-20T09:34:59.6618375Z self = <tests.rl.test_suggestion_generator_comprehensive.TestRLSuggestionGenerator object at 0x7f700afb2f90>
2025-11-20T09:34:59.6618390Z 
2025-11-20T09:34:59.6618541Z     def test_generate_suggestions_without_model(self):
2025-11-20T09:34:59.6623007Z         """Test generate_suggestions sans modèle"""
2025-11-20T09:34:59.6623173Z         generator = RLSuggestionGenerator()
2025-11-20T09:34:59.6623241Z     
2025-11-20T09:34:59.6623563Z         assignments = [{"id": 1, "booking_id": 1, "driver_id": 1, "status": "assigned"}]
2025-11-20T09:34:59.6623796Z         drivers = [{"id": 1, "name": "Driver 1", "lat": 48.8566, "lon": 2.3522, "available": True}]
2025-11-20T09:34:59.6623871Z         bookings = [
2025-11-20T09:34:59.6624082Z             {"id": 1, "pickup_lat": 48.8566, "pickup_lon": 2.3522, "dropoff_lat": 48.8606, "dropoff_lon": 2.3376}
2025-11-20T09:34:59.6624154Z         ]
2025-11-20T09:34:59.6624215Z     
