2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:27:43.3861297Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #91 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3865523Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #92 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3869611Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #93 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3873890Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #94 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3877988Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #95 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3881986Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #96 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3886206Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #97 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3890292Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #98 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3894458Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #99 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3898538Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #100 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3902666Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #101 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3906893Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #102 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3910997Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #103 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3915910Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #104 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3920057Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #105 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3924279Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #106 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3928425Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #107 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3932492Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #108 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3936702Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #109 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3940847Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #110 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
2025-11-20T17:27:43.3945048Z WARNING  services.unified_dispatch.heuristics:heuristics.py:1677 [HEURISTIC] ❌ Course #111 REJETÉE par tous les chauffeurs: driver#0:no_scheduled_time, driver#1:no_scheduled_time, driver#2:no_scheduled_time, driver#3:no_scheduled_time, driver#4:no_scheduled_time, driver#5:no_scheduled_time, driver#6:no_scheduled_time, driver#7:no_scheduled_time, driver#8:no_scheduled_time, driver#9:no_scheduled_time, driver#10:no_scheduled_time, driver#11:no_scheduled_time, driver#12:no_scheduled_time, driver#13:no_scheduled_time, driver#14:no_scheduled_time, driver#15:no_scheduled_time, driver#16:no_scheduled_time, driver#17:no_scheduled_time, driver#18:no_scheduled_time, driver#19:no_scheduled_time, driver#20:no_scheduled_time, driver#21:no_scheduled_time, driver#22:no_scheduled_time, driver#23:no_scheduled_time, driver#24:no_scheduled_time, driver#25:no_scheduled_time, driver#26:no_scheduled_time, driver#27:no_scheduled_time, driver#28:no_scheduled_time, driver#29:no_scheduled_time, driver#30:no_scheduled_time, driver#31:no_scheduled_time, driver#32:no_scheduled_time, driver#33:no_scheduled_time, driver#34:no_scheduled_time, driver#35:no_scheduled_time, driver#36:no_scheduled_time, driver#37:no_scheduled_time, driver#38:no_scheduled_time, driver#39:no_scheduled_time
